/home/dharunvs/Documents/MyApps/hud-yc/vance/.venv/lib/python3.12/site-packages/eval_protocol/models.py:1156: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class TaskDefinitionModel(BaseModel):
[2026-06-21 18:44:17][eval_protocol.platform_api][INFO] - eval_protocol.platform_api: Loaded environment variables from: /home/dharunvs/Documents/MyApps/hud-yc/vance/.env
/usr/local/lib/python3.11/site-packages/eval_protocol/models.py:1156: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class TaskDefinitionModel(BaseModel):

Runs (Parallel):   0%|          | 0/1 [00:00<?, ?run/s]

  Run 1:   0%|          | 0/20 [00:00<?, ?rollout/s][AERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dirty-dream-921578'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dirty-dream-921578'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=final-joy-041610'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=full-way-688071'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=left-video-950043'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=shy-email-645058'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=difficult-love-049928'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dangerous-goal-736840'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=clear-change-955569'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=creative-room-994522'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=ancient-office-488883'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=foreign-man-097763'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=current-car-059506'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=little-film-233961'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=whole-service-413949'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=important-point-843528'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=political-pain-805713'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dirty-dream-921578'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=traditional-phone-079230'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=final-joy-041610'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=full-way-688071'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=shy-email-645058'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=sweet-experience-104338'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=left-video-950043'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=american-problem-006691'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cold-picture-698271'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=difficult-love-049928'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dangerous-goal-736840'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=clear-change-955569'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=current-car-059506'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=ancient-office-488883'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=little-film-233961'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=foreign-man-097763'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=creative-room-994522'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dirty-dream-921578'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=whole-service-413949'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=political-pain-805713'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=important-point-843528'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=shy-email-645058'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=traditional-phone-079230'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=full-way-688071'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=final-joy-041610'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=sweet-experience-104338'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=left-video-950043'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=american-problem-006691'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cold-picture-698271'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=difficult-love-049928'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dangerous-goal-736840'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=clear-change-955569'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=ancient-office-488883'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=foreign-man-097763'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=current-car-059506'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=little-film-233961'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=creative-room-994522'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=important-point-843528'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=political-pain-805713'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=whole-service-413949'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dirty-dream-921578'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=traditional-phone-079230'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=full-way-688071'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=shy-email-645058'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=final-joy-041610'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=sweet-experience-104338'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cold-picture-698271'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=american-problem-006691'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=left-video-950043'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=difficult-love-049928'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dangerous-goal-736840'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=clear-change-955569'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=ancient-office-488883'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=creative-room-994522'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=little-film-233961'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=current-car-059506'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=foreign-man-097763'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dirty-dream-921578'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=important-point-843528'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=political-pain-805713'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=whole-service-413949'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=traditional-phone-079230'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=final-joy-041610'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=full-way-688071'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cold-picture-698271'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=american-problem-006691'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=sweet-experience-104338'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=left-video-950043'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=shy-email-645058'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=difficult-love-049928'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dangerous-goal-736840'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=clear-change-955569'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=foreign-man-097763'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=little-film-233961'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=creative-room-994522'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=current-car-059506'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=ancient-office-488883'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=political-pain-805713'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=dirty-dream-921578'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=whole-service-413949'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=important-point-843528'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=traditional-phone-079230'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=shy-email-645058'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cold-picture-698271'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=american-problem-006691'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=final-joy-041610'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=left-video-950043'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=full-way-688071'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=sweet-experience-104338'
